ID,First_name,Last_name,Team,Height,Weight,Jersey,Year,Position,Home_city,Home_state,Home_country,Home_latitude,Home_longitude,Home_county_fips,Recruit_ids
3124857,Jerome,Smith,Georgia State,70,180,16,4,CB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,31243
3124868,Michael,Shaw,Georgia State,76,230,44,4,OLB,Suwanee,GA,USA,34.0514898,-84.0712997,13135,31242
3917540,Aaron,Winchester,Georgia State,74,190,11,3,QB,Lawrenceville,GA,USA,33.9562149,-83.9879625,13135,34072
3917542,Taz,Bateman,Georgia State,68,190,8,4,RB,Inglewood,CA,USA,33.9562003,-118.353132,06037,54952
3917546,Penny,Hart,Georgia State,68,180,18,3,WR,Buford,GA,USA,34.1206564,-84.0043513,13135,34203
3917548,Chase,Middleton,Georgia State,74,235,5,4,LB,Lilburn,GA,USA,33.8901036,-84.1429719,13135,33750
3917549,Ed,Curney,Georgia State,71,220,2,4,LB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,29899
3917559,Marterious,Allen,Georgia State,74,270,95,4,DE,Hartwell,GA,USA,34.3528825,-82.932087,13147,34266
3945856,Khai,Anderson,Georgia State,70,185,4,4,CB,Atlanta,GA,USA,33.7490987,-84.3901849,13121,67071
4036515,Clifford,Amazan,Georgia State,74,305,99,2,?,Dacula,GA,USA,33.9887165,-83.8979573,13135,38041
4036516,Tra,Barnett,Georgia State,70,185,5,4,RB,Elberton,GA,USA,34.1112226,-82.8670839,13105,37752
4036520,Trey,Chapman,Georgia State,71,200,22,3,S,Madison,GA,USA,33.5956814,-83.467944,13211,37992
4036522,Bryson,Duckworth,Georgia State,76,230,86,3,TE,Riverdale,GA,USA,33.5726113,-84.4132594,13063,38315
4036525,Devin,Gentry,Georgia State,70,195,14,4,WR,Louisville,KY,USA,38.2542376,-85.759407,21111,38257
4036527,Kendrec,Grady,Georgia State,74,220,26,3,LB,Norcross,GA,USA,33.9412127,-84.2135309,13135,36718
4036529,Jonathan,Ifedi,Georgia State,72,195,6,4,WR,Charlotte,NC,USA,35.2272,-80.843083,37119,38231
4036530,Javonte,Lain,Georgia State,74,240,30,4,DE,Fayetteville,GA,USA,33.4487257,-84.4549262,13113,34094
4036533,Matlin,Marshall,Georgia State,69,180,80,4,WR,Evans,GA,USA,33.5143065,-82.1387819734912,13073,35017
4036536,Jawan,Nobles,Georgia State,75,185,4,3,WR,Smyrna,GA,USA,33.883887,-84.5147454,13067,37556
4036541,Cedric,Stone,Georgia State,71,180,23,4,S,Charlotte,NC,USA,35.2272,-80.843083,37119,38058
4036542,Darius,Stubbs,Georgia State,70,200,23,3,RB,Mcdonough,GA,USA,33.4473361,-84.1468616,13151,37179
4036543,Terry,Thomas,Georgia State,75,275,55,4,DE,Mcdonough,GA,USA,33.4473361,-84.1468616,13151,38267
4241270,Chris,Bacon,Georgia State,73,193,3,4,S,Atlanta,GA,USA,33.7490987,-84.3901849,13121,40651
4241272,Pat,Bartlett,Georgia State,76,295,64,4,G,Newtown,PA,USA,40.2294046,-74.9365329,42017,40566
4241273,Roger,Carter,Georgia State,74,250,5,4,TE,Columbia,SC,USA,34.0007493,-81.0343313,45079,40776
4241275,Victor,Heyward,Georgia State,74,220,37,4,LB,Dacula,GA,USA,33.9887165,-83.8979573,13135,41174
4241276,Jalen,Jackson,Georgia State,75,297,65,1,OL,Duluth,GA,USA,34.0028569,-84.1441046,13135,40344
4241278,Jaylon,Jones,Georgia State,71,180,27,4,CB,Dacula,GA,USA,33.9887165,-83.8979573,13135,40054
4241279,Tamir,Jones,Georgia State,72,190,7,2,WR,Norcross,GA,USA,33.9412127,-84.2135309,13135,40810
4241283,Kerryon,Richardson,Georgia State,70,165,19,3,WR,West Columbia,SC,USA,33.9934867,-81.0739826,45063,40931
4241284,Connor,Robbins,Georgia State,81,310,79,2,DT,Saint Augustine,FL,USA,29.8946952,-81.3145395,12109,39986
4241285,Chris,Sibilia,Georgia State,79,285,70,2,C,Sugar Hill,GA,USA,34.1064895,-84.0335197,13135,40952
4241286,Trajan,Stephens-McQueen,Georgia State,73,230,6,4,LB,Charlotte,NC,USA,35.2272,-80.843083,37119,67870
4241287,Malik,Sumter,Georgia State,73,285,62,4,C,Irmo,SC,USA,34.08846885,-81.18021121302588,45063,41540
4241288,Jhi'Shawn,Taylor,Georgia State,75,211,47,4,LB,Cordele,GA,USA,31.9635074,-83.7823938,13081,41790
4241290,Jack,Walker,Georgia State,75,220,14,3,QB,Madison,MS,USA,32.4618086,-90.1153638,28089,40005
4241292,Hardrick,Willis,Georgia State,75,260,90,4,DE,Jonesboro,GA,USA,33.5215013,-84.3538128,13063,42627
4241293,Dontae,Wilson,Georgia State,72,275,52,4,G,Jefferson,GA,USA,34.1170537,-83.5723876,13157,41143
4258326,Jordan,Strachan,Georgia State,76,220,7,4,LB,Kingsland,GA,USA,30.7999563,-81.6898261,13039,41534
4266603,Edward,Verdree,Georgia State,73,275,58,3,DL,Decatur,GA,USA,33.7737582,-84.296069,13089,42444
4361895,Blake,Carroll,Georgia State,73,232,42,4,LB,Lawrenceville,GA,USA,33.9562149,-83.9879625,13135,44602
4361896,Diondre,Champaigne,Georgia State,75,195,82,3,WR,North Charleston,SC,USA,32.9131295,-80.0629981965219,45019,37011
4361897,Destin,Coates,Georgia State,71,200,17,4,RB,Tallahassee,FL,USA,30.4380832,-84.2809332,12073,44189
4361899,Jacorey,Crawford,Georgia State,72,215,10,4,LB,Thomson,GA,USA,33.4707348,-82.5045956,13189,45310
4361901,Mario,Dungy,Georgia State,75,278,92,3,DL,Mobile,AL,USA,[phone],-[phone],01097,[phone],Dan,Ellington,Georgia State,75,205,13,4,QB,Olive Branch,MS,USA,34.9617605,-89.8295315,28033,36254
4361905,Tyler,Gore,Georgia State,70,175,12,4,S,North Myrtle Beach,SC,USA,33.8278405,-78.6800323,45051,45842
4361906,Dawson,Hill,Georgia State,71,200,25,3,RB,Plantation,FL,USA,26.1265258,-80.25786123765101,12011,45113
4361907,Jontrey,Hunter,Georgia State,74,200,1,3,LB,Tampa,FL,USA,27.9477595,-82.458444,12057,45294
4361911,Cornelius,McCoy,Georgia State,71,185,83,4,WR,Deerfield Beach,FL,USA,26.318342,-80.0996306,12011,44664
4361913,Tre,Moore,Georgia State,75,250,54,3,DE,North Augusta,SC,USA,33.520849999999996,-81.96696923114902,45003,46019
4361914,Seth,Paige,Georgia State,70,180,28,3,RB,Macclenny,FL,USA,30.2821807,-82.1220569,12003,45357
4361915,Sam,Pinckney,Georgia State,76,210,15,3,WR,Greenwood,SC,USA,34.1954001,-82.1617883,45047,44453
4361917,Akeem,Smith,Georgia State,72,290,97,3,G,Richmond,VA,USA,37.5385087,-77.43428,51760,44534
4361919,Quavian,White,Georgia State,70,185,20,4,CB,Greer,SC,USA,34.9381361,-82.2272119,45045,44874
4361920,Courtney,Williams,Georgia State,74,190,29,3,CB,Lagrange,GA,USA,33.039291,-85.0313269,13285,44555
