School;Primary;Secondary;Abbreviation_regex;Abrev;;;;;;;
Abilene Christian;#4F2170;#C5C6C8;(ABIL CHRISTIAN|ACU|ABILENECHR);ABIL CHRISTIAN;ACU;ABILENECHR;;;;;
Air Force;#003087;#8A8D8F;(AIR FORCE|AIRFORCE|AFA|AF);AIR FORCE;AIRFORCE;AFA;AF;;;;
Akron;#041E42;#A89968;(AKRON|AKR);AKRON;AKR;;;;;;
Alabama;#9e1b32;#828a8f;(ALABAMA|ALA|Alabama|Alab|UA);ALABAMA;ALA;Alabama;Alab;UA;;;
Alabama A&M;#660000;#FFFFFF;(AAMU|ALABAMA A&M|AAM);AAMU;ALABAMA A&M;AAM;;;;;
Alabama State;#C99700;#000000;(ALST|ALABAMA ST);ALST;ALABAMA ST;;;;;;
Albany;#461660;#EEB211;(ALBANY|ALB|UALBANY);ALBANY;ALB;UALBANY;;;;;
Alcorn State;#CE8E00;#4B306A;(ALCORN ST|ALCN|ALCORNST|ALC);ALCORN ST;ALCN;ALCORNST;ALC;;;;
Appalachian State;#222222;#FFCC00;(APPALACHIAN ST|APPALCHAN|APP STATE|AppSt|APP);APPALACHIAN ST;APPALCHAN;APP STATE;AppSt;APP;;;
Arizona;#CC0033;#003366;(ARIZONA|ARIZ|ARI|ARZ|Ariz);ARIZONA;ARIZ;ARI;ARZ;Ariz;;;
Arizona State;#8C1D40;#FFC627;(ARIZONA ST|ARIZONAST|ArzSt|ASU);ARIZONA ST;ARIZONAST;ArzSt;ASU;;;;
Arkansas;#9D2235;#FFFFFF;(ARKANSAS|ARK|Ark|AR);ARKANSAS;ARK;Ark;AR;;;;
Arkansas State;#CC092F;#000000;(ARKANSAS ST|ARKST|ArkSt|ASU|ARST|A-ST);ARKANSAS ST;ARKST;ArkSt;ASU;ARST;A-ST;;
Arkansas-Pine Bluff;#000000;#FDB913;(UAPB|ARK PINE BLUFF);UAPB;ARK PINE BLUFF;;;;;;
Army;#D4BF91;#B2B4B3;(ARMY|Army|ARM|AWP);ARMY;Army;ARM;AWP;;;;
Auburn;#0C2340;#E87722;(AUBURN|AUB|Aub|AU);AUBURN;AUB;Aub;AU;;;;
Austin Peay;#C41E3A;#ADAFAA;(AUSTINPEAY|APSU|APS);AUSTINPEAY;APSU;APS;;;;;
Ball State;#BA0C2F;#000000;(BALL ST|BALLST|BALL|BalSt|BSU);BALL ST;BALLST;BALL;BalSt;BSU;;;
Baylor;#154734;#FFB81C;(BAYLOR|BU|BAY|Baylor|Bayl);BAYLOR;BU;BAY;Baylor;Bayl;;;
Bethune-Cookman;#6F263D;#F2A900;(BCU|BETHUNE COOKMAN|BETHCOOK|BthCk);BCU;BETHUNE COOKMAN;BETHCOOK;BthCk;;;;
Boise State;#D64309;#0033A0;(BOISE ST|BOISEST|BoiSt|BSU|BOISE|BS);BOISE ST;BOISEST;BoiSt;BSU;BOISE;BS;;
Boston College;#98002E;#BC9B6A;(BOSTON COLLEGE|BOSTONCOLL|BOSTCOLL|BOS|BC|BC\.);BOSTON COLLEGE;BOSTONCOLL;BOSTCOLL;BOS;BC;BC\.;;
Bowling Green;#FE5000;#4F2C1D;(BOWLING GREEN|BOWLGREEN|BOW|BGSU|BGS|BG|BwGrn);BOWLING GREEN;BOWLGREEN;BOW;BGSU;BGS;BG;BwGrn;
Bryant;#B4975B;#818286;(BRYANT|BRY);BRYANT;BRY;;;;;;
Bucknell;#E87722;#003865;(BUCKNELL);BUCKNELL;;;;;;;
Buffalo;#005BBB;#FFFFFF;(BUFFALO|UB|Buff|BUF);BUFFALO;UB;Buff;BUF;;;;
BYU;#002E5D;#0062B8;(BYU);BYU;;;;;;;
Cal Poly;#003831;#FFE395;(CAL POLY|CPoly|CP);CAL POLY;CPoly;CP;;;;;
California;#003262;#3B7EA1;(CALIFORNIA|CAL|Cal);CALIFORNIA;CAL;Cal;;;;;
Campbell;#F58025;#231F20;(CAMPBELL|CAM);CAMPBELL;CAM;;;;;;
Central Arkansas;#4F2D7F;#818A8F;(CENTRAL ARK|UCA|CENTRALARK|CArk);CENTRAL ARK;UCA;CENTRALARK;CArk;;;;
Central Connecticut;#003087;#FFFFFF;(CCSU|CENTRAL CONN);CCSU;CENTRAL CONN;;;;;;
Central Michigan;#6A0032;#FFC82E;(CENTMICH|CENTRAL MICH|CMich|CMU);CENTMICH;CENTRAL MICH;CMich;CMU;;;;
Charleston Southern;#A8996E;#002855;(CHARLESTON SOU|CHASOTHERN|CSU|CHSO);CHARLESTON SOU;CHASOTHERN;CSU;CHSO;;;;
Charlotte;#046A38;#B9975B;(CHARLOTTE|CHAR|CHA|CLT);CHARLOTTE;CHAR;CHA;CLT;;;;
Chattanooga;#00386B;#E0AA0F;(CHATTANOOGA|CHATTANOOG|CHA|UTC);CHATTANOOGA;CHATTANOOG;CHA;UTC;;;;
Cincinnati;#E00122;#000000;(CINCINNATI|Cincy|CIN);CINCINNATI;Cincy;CIN;;;;;
Clemson;#F56600;#522D80;(CLEMSON|CU|Clem|CLE);CLEMSON;CU;Clem;CLE;;;;
Coastal Carolina;#006F71;#A27752;(CCU|COASTL CAROLINA|COASTALCAR|COASTAL);CCU;COASTL CAROLINA;COASTALCAR;COASTAL;;;;
Colgate;#821019;#5A646E;(COLGATE);COLGATE;;;;;;;
Colorado;#CFB87C;#000000;(COLORADO|COLO|Colo|COL|CU);COLORADO;COLO;Colo;COL;CU;;;
Colorado State;#1E4D2B;#C8C372;(COLORADO ST|COLOST|ColSt|CSU|CS);COLORADO ST;COLOST;ColSt;CSU;CS;;;
Connecticut;#000E2F;#7C878E;(CONNECTICUT|UCONN|UConn|CON|UCO);CONNECTICUT;UCONN;UConn;CON;UCO;;;
Delaware;#00539F;#FFD200;(DELAWARE|DEL);DELAWARE;DEL;;;;;;
Delaware State;#EE3124;#72CDF4;(DELAWARE ST|DSU|DelSt);DELAWARE ST;DSU;DelSt;;;;;
Drake;#004477;#999999;(DRAKE|DU);DRAKE;DU;;;;;;
Duke;#003087;#FFFFFF;(DUKE|DUK|DU);DUKE;DUK;DU;;;;;
Duquesne;#041E42;#BA0C2F;(DUQUESNE|DUQ);DUQUESNE;DUQ;;;;;;
East Carolina;#592A8A;#FDC82F;(EAST CAROLINA|EASTCRLINA|ECU);EAST CAROLINA;EASTCRLINA;ECU;;;;;
East Tennessee State;#041E42;#FFC72C;(ETSU|EAST TENN ST);ETSU;EAST TENN ST;;;;;;
Eastern Illinois;#919295;#004B83;(EASTRN ILLINOIS|EIU);EASTRN ILLINOIS;EIU;;;;;;
Eastern Kentucky;#4C151E;#FFFFFF;(EKU|EASTRN KENTUCKY|EASTERNKY);EKU;EASTRN KENTUCKY;EASTERNKY;;;;;
Eastern Michigan;#006633;#000000;(EASTMICH|EASTRN MICHIGAN|EMich|EMU);EASTMICH;EASTRN MICHIGAN;EMich;EMU;;;;
Eastern Washington;#A10022;#6D6E71;(EASTERN WASH|EWU|EASTWASH);EASTERN WASH;EWU;EASTWASH;;;;;
Elon;#73000A;#B59A57;(ELON|ELO);ELON;ELO;;;;;;
Florida;#0021A5;#FA4616;(FLORIDA|FLA|Fla|UFL|UF);FLORIDA;FLA;Fla;UFL;UF;;;
Florida A&M;#EE7624;#1B5633;(FLORIDA A&M|FLORIDAAM|FAMU|FAM);FLORIDA A&M;FLORIDAAM;FAMU;FAM;;;;
Florida Atlantic;#003366;#CC0000;(FLA ATLANTIC|FLAATLANTC|FAU20\d+|FAU|FlAtl);FLA ATLANTIC;FLAATLANTC;FAU20\d+;FAU;FlAtl;;;
Florida International;#081E3F;#B6862C;(FIU|FLORIDA INTL|FLAINTL);FIU;FLORIDA INTL;FLAINTL;;;;;
Florida State;#782F40;#CEB888;(FLORIDAST|FSU|FS|FLORIDA ST|FlaSt);FLORIDAST;FSU;FS;FLORIDA ST;FlaSt;;;
Fordham;#860038;#FFFFFF;(FORDHAM|FORD|FOR|FHU);FORDHAM;FORD;FOR;FHU;;;;
Fresno State;#DB0032;#002E6D;(FRESNO ST|FRESNOST|FRS|FST|FSU|FS);FRESNO ST;FRESNOST;FRS;FST;FSU;FS;;
Furman;#201547;#A7A8AA;(FURMAN|FUR);FURMAN;FUR;;;;;;
Gardner-Webb;#BF2F37;#FFFFFF;(GWU|WEBB);GWU;WEBB;;;;;;
Georgia;#BA0C2F;#000000;(GEORGIA|UGA|Georgia|Geo);GEORGIA;UGA;Georgia;Geo;;;;
Georgia Southern;#011E41;#A3AAAE;(GA SOUTHERN|GASOUTHERN|GAS|GSO|GSU|GS);GA SOUTHERN;GASOUTHERN;GAS;GSO;GSU;GS;;
Georgia State;#0039A6;#C60C30;(GEORGIA ST|GSU|GEORGIAST|GAST|GST);GEORGIA ST;GSU;GEORGIAST;GAST;GST;;;
Georgia Tech;#B3A369;#003057;(GEORGIA TECH|GATECH|GTech|GT|GAT|GIT);GEORGIA TECH;GATECH;GTech;GT;GAT;GIT;;
Grambling;#EAA921;#000000;(GRAMBLING|GRAM|GSU);GRAMBLING;GRAM;GSU;;;;;
Hampton;#0060A9;#FFFFFF;(HAMPTON|HAM);HAMPTON;HAM;;;;;;
Hawai'i;#024731;#C8C8C8;(HAWAII|Hawaii|HAW|UH);HAWAII;Hawaii;HAW;UH;;;;
Holy Cross;#602D89;#FFFFFF;(HC|HOLY CROSS);HC;HOLY CROSS;;;;;;
Houston;#C8102E;#B2B4B2;(HOUSTON|Houst|HOU|UHO);HOUSTON;Houst;HOU;UHO;;;;
Houston Baptist;#1C4E9D;#F3652C;(HBU|HOUSTON BAPTIST);HBU;HOUSTON BAPTIST;;;;;;
Houston Christian;#003896;#FC4C02;(HstnB|HCU);HstnB;HCU;;;;;;
Howard;#003A63;#E51937;(HOWARD|HOWFB14|HOW);HOWARD;HOWFB14;HOW;;;;;
Idaho;#B3A369;#B3A369;(IDAHO|Idaho|IDAHO17|IDA);IDAHO;Idaho;IDAHO17;IDA;;;;
Idaho State;#FF671F;#000000;(IDAHO ST|ISU|IDAHOST);IDAHO ST;ISU;IDAHOST;;;;;
Illinois;#13294B;#E84A27;(ILLINOIS|Illin|ILL);ILLINOIS;Illin;ILL;;;;;
Illinois State;#CE1126;#F9DD16;(ILLINOIS ST|ILS|ISU);ILLINOIS ST;ILS;ISU;;;;;
Incarnate Word;#CB333B;#000000;(INCARNATEW|UIW|InWrd);INCARNATEW;UIW;InWrd;;;;;
Indiana;#990000;#EEEDEB;(INDIANA|IND|INS);INDIANA;IND;INS;;;;;
Indiana State;#0142BC;#FFFFFF;(INDIANAST|INDIANA ST|INS|ISU);INDIANAST;INDIANA ST;INS;ISU;;;;
Iowa;#FFCD00;#000000;(IOWA|IOW|UI|IWA);IOWA;IOW;UI;IWA;;;;
Iowa State;#C8102E;#F1BE48;(IOWA ST|IOWAST|ISU);IOWA ST;IOWAST;ISU;;;;;
Jackson State;#002147;#008ED6;(JACKSON ST|JACKST|JKST|JaxSt);JACKSON ST;JACKST;JKST;JaxSt;;;;
Jacksonville State;#CC0000;#231F20;(JACKSONVILLE ST|JAXVILLEST|JSU);JACKSONVILLE ST;JAXVILLEST;JSU;;;;;
James Madison;#450084;#CBB677;(JMU);JMU;;;;;;;
Kansas;#0051BA;#E8000D;(KANSAS|KAN|Kan|KU|Kansas|Kans);KANSAS;KAN;Kan;KU;Kansas;Kans;;
Kansas State;#512888;#D1D1D1;(KANSAS ST|KANSASST|KSU|KS|KanSt);KANSAS ST;KANSASST;KSU;KS;KanSt;;;
Kennesaw State;#FDBB30;#C5C6C8;(KENNESAW ST|KSU);KENNESAW ST;KSU;;;;;;
Kent State;#002664;#EAAB00;(KENT ST|KENTST|KSU|KENT|KntSt);KENT ST;KENTST;KSU;KENT;KntSt;;;
Kentucky;#0033A0;#000000;(KENTUCKY|Kent|UKY|UK);KENTUCKY;Kent;UKY;UK;;;;
Lafayette;#A8996E;#98002E;(LAFAYETTE|LAFAYETT);LAFAYETTE;LAFAYETT;;;;;;
Lamar;#DC0032;#FCB034;(LAMAR|LU|LAM);LAMAR;LU;LAM;;;;;
Lehigh;#653600;#FFD24F;(LEHIGH);LEHIGH;;;;;;;
Liberty;#002D62;#C41230;(LIBERTY|LIB|LU);LIBERTY;LIB;LU;;;;;
Long Island University;#231F20;#8A8D8F;(LIU|LONG ISLAND);LIU;LONG ISLAND;;;;;;
Louisiana;#CE181E;#C1C5C9;(LOUISIANA|LOU|UL LAFAYETTE|ULLAFAYTTE|ULL|UL|LaLaf|LA);LOUISIANA;LOU;UL LAFAYETTE;ULLAFAYTTE;ULL;UL;LaLaf;LA
Louisiana Monroe;#840029;#FDB913;(UL MONROE|ULMONROE|ULM|LaMon);UL MONROE;ULMONROE;ULM;LaMon;;;;
Louisiana Tech;#002F8B;#E31B23;(LOUISIANA TECH|LATECH|LaTch|LAT|TECH);LOUISIANA TECH;LATECH;LaTch;LAT;TECH;;;
Louisville;#AD0000;#000000;(LOUISVILLE|LOU|UL|Lvile);LOUISVILLE;LOU;UL;Lvile;;;;
LSU;#461D7C;#FDD023;(LSU|LS);LSU;LS;;;;;;
Maine;#003263;#AB0634;(MAINE|MAI);MAINE;MAI;;;;;;
Marshall;#00B140;#A2AAAD;(MARSHALL|MAR);MARSHALL;MAR;;;;;;
Maryland;#E03A3E;#FFD520;(MARYLAND|UMD);MARYLAND;UMD;;;;;;
McNeese;#00529B;#FFD204;(MCNEESE ST|MCNEESE|McNSt|MCN);MCNEESE ST;MCNEESE;McNSt;MCN;;;;
Memphis;#003087;#898D8D;(MEMPHIS|Memph|MEM-ROAD|MEM_ROAD|MEM);MEMPHIS;Memph;MEM-ROAD;MEM_ROAD;MEM;;;
Mercer;#f76800;#000000;(MERCER|MER);MERCER;MER;;;;;;
Miami;#f47321;#005030;(MIAMI FL|MIAMIFL|MIAMI|UM|MiaFl|MIA);MIAMI FL;MIAMIFL;MIAMI;UM;MiaFl;MIA;;
Miami (OH);#B61E2E;#000000;(MIAMI OH|MIAMIOH|MIAMI|MiaOh|MIA|MU);MIAMI OH;MIAMIOH;MIAMI;MiaOh;MIA;MU;;
Michigan;#00274C;#FFCB05;(MICHIGAN|MICH|MIC);MICHIGAN;MICH;MIC;;;;;
Michigan State;#18453B;#FFFFFF;(MICHIGANST|MSU|MICHIGAN ST|MchSt);MICHIGANST;MSU;MICHIGAN ST;MchSt;;;;
Middle Tennessee;#000000;#0066CC;(MIDDLE TENN|MIDDLETENN|MTSU|MTS|MT);MIDDLE TENN;MIDDLETENN;MTSU;MTS;MT;;;
Minnesota;#7A0019;#FFCC33;(MINNESOTA|MINN|MIN|UMN);MINNESOTA;MINN;MIN;UMN;;;;
Mississippi State;#660000;#CCCCCC;(MISSISSIPPI ST|MISSSTATE|MisSt|MS State|MSSTATE|MSU|MS);MISSISSIPPI ST;MISSSTATE;MisSt;MS State;MSSTATE;MSU;MS;
Mississippi Valley State;#046A38;#FFFFFF;(MISS VALLEY ST|MVSU);MISS VALLEY ST;MVSU;;;;;;
Missouri;#000000;#F1B82D;(MISSOURI|Misso|MIZ|MU);MISSOURI;Misso;MIZ;MU;;;;
Missouri State;#5E0009;#000000;(MSU|MISSOURI ST);MSU;MISSOURI ST;;;;;;
Monmouth;#041E42;#53565A;(MONMOUTH|MU);MONMOUTH;MU;;;;;;
Montana;#660033;#999999;(MONTANA|UM);MONTANA;UM;;;;;;
Montana State;#00205B;#B9975B;(MONTANA ST|MntSt|MTnSt|MSU);MONTANA ST;MntSt;MTnSt;MSU;;;;
