School;Primary;Secondary;Abbreviation_regex;Abrev;;;;;;;
Morgan State;#1B4383;#F47937;(MORGAN ST|MSU);MORGAN ST;MSU;;;;;;
Murray State;#ECAC00;#002144;(MURRAY ST|MURRAYST|MUR);MURRAY ST;MURRAYST;MUR;;;;;
Navy;#00205B;#C5B783;(NAVY|Navy|NAV);NAVY;Navy;NAV;;;;;
NC State;#CC0000;#000000;(NC STATE|NCSTATE|NCS|ST);NC STATE;NCSTATE;NCS;ST;;;;
Nebraska;#E41C38;#000000;(NEBRASKA|NEB|Neb);NEBRASKA;NEB;Neb;;;;;
Nevada;#003366;#807F84;(NEVADA|Nevad|NEV|NV|UNR);NEVADA;Nevad;NEV;NV;UNR;;;
New Hampshire;#041E42;#BBBCBC;(NEW HAMPSHIRE|UNH);NEW HAMPSHIRE;UNH;;;;;;
New Mexico;#BA0C2F;#A7A8AA;(NEW MEXICO|NMex|NM|NEWMEXICO|UNM);NEW MEXICO;NMex;NM;NEWMEXICO;UNM;;;
New Mexico State;#861F41;#000000;(NEWMEXST|NEW MEXICO ST|NMxSt|NMS[Tt]|NMSU|NMS);NEWMEXST;NEW MEXICO ST;NMxSt;NMS[Tt];NMSU;NMS;;
Nicholls;#AE132A;#72808A;(NICHOLLS ST|NICHOLLS|NICH|NIC|NSU);NICHOLLS ST;NICHOLLS;NICH;NIC;NSU;;;
Norfolk State;#007A53;#F3D03E;(NORFOLK ST|NSU);NORFOLK ST;NSU;;;;;;
North Alabama;#46166B;#DB9F11;(NORTH ALABAMA|UNA|NORTHALA);NORTH ALABAMA;UNA;NORTHALA;;;;;
North Carolina;#7BAFD4;#8D9092;(NORTH CAROLINA|UNC|NC|NCaro);NORTH CAROLINA;UNC;NC;NCaro;;;;
North Carolina A&T;#F3B237;#003D6D;(NC A&T|NCAT|A&T|NCCU);NC A&T;NCAT;A&T;NCCU;;;;
North Carolina Central;#862633;#898D8D;(NC CENTRAL|NCCtl|NCCU);NC CENTRAL;NCCtl;NCCU;;;;;
North Dakota;#009A44;#AAAEAD;(NORTH DAKOTA|UND);NORTH DAKOTA;UND;;;;;;
North Dakota State;#0A5640;#FFC72A;(NO DAKOTA ST|NDSU|NDkSt);NO DAKOTA ST;NDSU;NDkSt;;;;;
North Texas;#00853E;#000000;(NORTH TEXAS|UNT|NORTHTEXAS|NT|NoTex);NORTH TEXAS;UNT;NORTHTEXAS;NT;NoTex;;;
Northern Arizona;#003466;#FFD200;(NAU|NORTHRN ARIZONA);NAU;NORTHRN ARIZONA;;;;;;
Northern Colorado;#013C65;#F6B000;(NORTHERN COLO|UNCO|NC|UNC);NORTHERN COLO;UNCO;NC;UNC;;;;
Northern Illinois;#BA0C2F;#8A8D8F;(NORTHERNIL|NIU);NORTHERNIL;NIU;;;;;;
Northern Iowa;#4B116F;#FFCC00;(NORTHERN IOWA|UNI|NORTHIOWA);NORTHERN IOWA;UNI;NORTHIOWA;;;;;
Northwestern;#4E2A84;#FFFFFF;(NORTHWESTERN|NORTHWSTRN|NWU|NOR|NU|Nwest);NORTHWESTERN;NORTHWSTRN;NWU;NOR;NU;Nwest;;
Northwestern State;#492F92;#F78426;(NORTHWESTERN ST|NSU|NWSTATE|NWST|NWLA|NWSt);NORTHWESTERN ST;NSU;NWSTATE;NWST;NWLA;NWSt;;
Notre Dame;#0C2340;#C99700;(NOTRE DAME|NOTREDAME|NDAME|NDame|ND|UND);NOTRE DAME;NOTREDAME;NDAME;NDame;ND;UND;;
Ohio;#00694E;#CDA077;(OHIO|Ohio|OU|OHI);OHIO;Ohio;OU;OHI;;;;
Ohio State;#BB0000;#666666;(OHIO STATE|OHIO ST|OHIOST|OHIO|OSU|OhSt);OHIO STATE;OHIO ST;OHIOST;OHIO;OSU;OhSt;;
Oklahoma;#841617;#FDF9D8;(OKLAHOMA|OU|Okla|OKL);OKLAHOMA;OU;Okla;OKL;;;;
Oklahoma State;#FF7300;#000000;(OKLAHOMA ST|OKLAST|OSU|OKSt);OKLAHOMA ST;OKLAST;OSU;OKSt;;;;
Old Dominion;#003057;#7C878E;(OLDDOMNION|OLDDOMINION|ODU);OLDDOMNION;OLDDOMINION;ODU;;;;;
Ole Miss;#CE1126;#14213D;(OLE MISS|OLEMISS|OM|OLE|Miss|MIS);OLE MISS;OLEMISS;OM;OLE;Miss;MIS;;
Oregon;#154733;#FEE123;(OREGON|Oregn|ORE);OREGON;Oregn;ORE;;;;;
Oregon State;#DC4405;#000000;(OREGON ST|OREGONST|OSU|OrgSt);OREGON ST;OREGONST;OSU;OrgSt;;;;
Penn State;#041E42;#FFFFFF;(PENN STATE|PENN ST|PENNST|PSU|PnSt);PENN STATE;PENN ST;PENNST;PSU;PnSt;;;
Pittsburgh;#003594;#FFB81C;(PITTSBURGH|UP|PIT);PITTSBURGH;UP;PIT;;;;;
Portland State;#154734;#FFFFFF;(PORTLAND ST|PSU|PrtSt);PORTLAND ST;PSU;PrtSt;;;;;
Prairie View;#330066;#FFCC33;(PRAIRIE VIEW|PVAM|PVU|PraVw);PRAIRIE VIEW;PVAM;PVU;PraVw;;;;
Presbyterian College;#0060A9;#9D2235;(PRESBYTERIAN|PC|Presb);PRESBYTERIAN;PC;Presb;;;;;
Purdue;#CEB888;#000000;(PERDUE|PURDUE|PUR|Prdue);PERDUE;PURDUE;PUR;Prdue;;;;
Rhode Island;#68ABE8;#002147;(RHODE ISLAND|URI);RHODE ISLAND;URI;;;;;;
Rice;#00205B;#C1C6C8;(RICE|Rice|RIC|RCE|RU);RICE;Rice;RIC;RCE;RU;;;
Richmond;#000066;#990000;(RICHMOND|RIC|UR);RICHMOND;RIC;UR;;;;;
Robert Morris;#14234B;#A6192E;(RMU|ROBERT MORRIS);RMU;ROBERT MORRIS;;;;;;
Rutgers;#CC0033;#5F6A72;(RUTGERS|Rutgr|RUT|RU);RUTGERS;Rutgr;RUT;RU;;;;
Sacramento State;#043927;#C4B581;(SACRAMENTO ST|SAC|SSU);SACRAMENTO ST;SAC;SSU;;;;;
Sam Houston State;#f56423;#FFFFFF;(SAM HOUSTON ST|SAMHOUSTON|SHSU);SAM HOUSTON ST;SAMHOUSTON;SHSU;;;;;
Samford;#002649;#C4161D;(SAMFORD|SAM);SAMFORD;SAM;;;;;;
San Diego;#002868;#84BCE8;(SAN DIEGO|USD);SAN DIEGO;USD;;;;;;
San Diego State;#A6192E;#000000;(SAN DIEGO ST|SANDIEGOST|SAN DIEGO|SDSt|SDSU|SDS|SD);SAN DIEGO ST;SANDIEGOST;SAN DIEGO;SDSt;SDSU;SDS;SD;
San José State;#0055A2;#E5A823;(SAN JOSÉ ST|SAN JOSE ST|SJSt|SJSU|SJS|SJ);SAN JOSÉ ST;SAN JOSE ST;SJSt;SJSU;SJS;SJ;;
Savannah State;#F24D17;#002294;(SAVANNAH ST|SSU|SavSt);SAVANNAH ST;SSU;SavSt;;;;;
SMU;#0033A0;#C8102E;(SMU);SMU;;;;;;;
South Alabama;#00205B;#BF0D3E;(SOUTH ALABAMA|USA|SOUTHALA|SAlab);SOUTH ALABAMA;USA;SOUTHALA;SAlab;;;;
South Carolina;#73000A;#000000;(SOUTH CAROLINA|SOCAROLINA|SCaro|SC|USC);SOUTH CAROLINA;SOCAROLINA;SCaro;SC;USC;;;
South Carolina State;#841A2B;#1E4692;(CAROLINA ST|SOCARST|SCSt|SCST|SCSU|SCS);CAROLINA ST;SOCARST;SCSt;SCST;SCSU;SCS;;
South Dakota;#AD0000;#B4B4B4;(SOUTH DAKOTA|USD|SDU|SDako);SOUTH DAKOTA;USD;SDU;SDako;;;;
South Dakota State;#0033A0;#FFD100;(SO DAKOTA ST|SDSU|SODAKOTAST);SO DAKOTA ST;SDSU;SODAKOTAST;;;;;
South Florida;#006747;#CFC493;(SOUFLA|SOUTH FLORIDA|South Florida|USF|SFla);SOUFLA;SOUTH FLORIDA;South Florida;USF;SFla;;;
Southeast Missouri State;#C8102E;#000000;(SEMO|SEMo|SEM|SE MISSOURI);SEMO;SEMo;SEM;SE MISSOURI;;;;
Southeastern Louisiana;#006341;#EAAA00;(SE LOUISIANA|SLU|SELa);SE LOUISIANA;SLU;SELa;;;;;
Southern;#69B3E7;#FFC72C;(SOUTHERN|SOU|SUBR|SU);SOUTHERN;SOU;SUBR;SU;;;;
Southern Illinois;#720000;#000000;(SIU|SOUTHN ILLINOIS);SIU;SOUTHN ILLINOIS;;;;;;
Southern Mississippi;#000000;#FFAB00;(SOUTHERN MISS|SOUMISS|USM|SoMis);SOUTHERN MISS;SOUMISS;USM;SoMis;;;;
Southern Utah;#C41425;#000000;(SOUTHERN UTAH|SUU|SoUth);SOUTHERN UTAH;SUU;SoUth;;;;;
St Francis (PA);#BD1F25 ;#8E908F ;(SFrPA);SFrPA;;;;;;;
Stanford;#8C1515;#4D4F53;(STANFORD|Stanf|STAN|STA|SU);STANFORD;Stanf;STAN;STA;SU;;;
Stephen F. Austin;#660099;#75787B;(SFAFB|SFA);SFAFB;SFA;;;;;;
Stony Brook;#990000;#16243E;(STONY BROOK|SBU|StBrk);STONY BROOK;SBU;StBrk;;;;;
Syracuse;#F76900;#000E54;(SYRACUSE|SU|SYR);SYRACUSE;SU;SYR;;;;;
Tarleton State;#5A2B81 ;#FFFFFF ;(TARLETON ST|trlst);TARLETON ST;trlst;;;;;;
TCU;#4D1979;#A3A9AC;(TCU);TCU;;;;;;;
Temple;#9D2235;#FFCD00;(TEMPLE|Temp|TEM|TU);TEMPLE;Temp;TEM;TU;;;;
Tennessee;#FF8200;#58595B;(TENNESSEE|Tenn|TEN|UT);TENNESSEE;Tenn;TEN;UT;;;;
Tennessee State;#00539F;#FFFFFF;(TENNESSEE ST|TSU);TENNESSEE ST;TSU;;;;;;
Tennessee Tech;#4F2984;#FFDD00;(TENNESSEE TECH|TnTch|TTU);TENNESSEE TECH;TnTch;TTU;;;;;
Texas;#BF5700;#333F48;(TEXAS|Texas|TEX|UT);TEXAS;Texas;TEX;UT;;;;
Texas A&M;#500000;#FFFFFF;(TEXAS A&M|TEXASAM|TexAM|TAMU|TAM);TEXAS A&M;TEXASAM;TexAM;TAMU;TAM;;;
Texas A&M-Commerce;#1D2953;#E8A311;(Texas A&M-Commerce|TAMC|TXCC);Texas A&M-Commerce;TAMC;TXCC;;;;;
Texas Southern;#7C183E;#9DA6AB;(TEXAS SOUTHERN|TSU|TXSOFB|TexSo);TEXAS SOUTHERN;TSU;TXSOFB;TexSo;;;;
Texas State;#501214;#8D734A;(TEXAS STATE|TEXSTATE|TexSt|TSU|TXST|TXS);TEXAS STATE;TEXSTATE;TexSt;TSU;TXST;TXS;;
Texas Tech;#CC0000;#000000;(TEXAS TECH|TTU|TEXTC|TEXASTECH|TexTc);TEXAS TECH;TTU;TEXTC;TEXASTECH;TexTc;;;
The Citadel;#3975B7;#1F3A60;(CIT|THE CITADEL|THECITADEL);CIT;THE CITADEL;THECITADEL;;;;;
Toledo;#15397F;#FFDA00;(TOLEDO|Toled|TOL|UTo|UT);TOLEDO;Toled;TOL;UTo;UT;;;
Towson;#FFBB00;#3C3C3C;(TOWSON|TOW);TOWSON;TOW;;;;;;
Troy;#8A2432;#B3B5B8;(TROY|TRO|TRY);TROY;TRO;TRY;;;;;
Tulane;#006747;#418FDE;(TLN|TULANE|Tulan);TLN;TULANE;Tulan;;;;;
Tulsa;#002D72;#C8102E;(TULSA|Tulsa|TLS|Tul|TUL);TULSA;Tulsa;TLS;Tul;TUL;;;
UAB;#006341;#CC8A00;(UAB);UAB;;;;;;;
UC Davis;#002855;#B3A369;(UC DAVIS|UCDav|UCD);UC DAVIS;UCDav;UCD;;;;;
UCF;#BA9B37;#000000;(UCF);UCF;;;;;;;
UCLA;#2D68C4;#F2A900;(UCLA|UCL);UCLA;UCL;;;;;;
UMass;#971B2F;#B1B3B3;(MASSACHUSETTS|UMASS|UMass|UMA|MAS);MASSACHUSETTS;UMASS;UMass;UMA;MAS;;;
UNLV;#CF0A2C;#CAC8C8;(LV|NLV|UNLV);LV;NLV;UNLV;;;;;
USC;#990000;#FFC72C;(USC);USC;;;;;;;
UT Martin;#F79728;#002A5B;(TENN MARTIN|UTM|TENNMARTIN);TENN MARTIN;UTM;TENNMARTIN;;;;;
UT San Antonio;#F15A22;#0C2340;(UT SAN ANTONIO|UTSA|TEXASSAN|UTS|TSA);UT SAN ANTONIO;UTSA;TEXASSAN;UTS;TSA;;;
Utah;#CC0000;#808080;(UTAH|Utah|UTA|UTE);UTAH;Utah;UTA;UTE;;;;
Utah State;#00263A;#8A8D8F;(UTAH ST|UTAHST|USU|US|UthSt);UTAH ST;UTAHST;USU;US;UthSt;;;
Utah Tech;#BA1C21;#003058;(UTU|UTAH TECH|Utah);UTU;UTAH TECH;Utah;;;;;
UTEP;#FF8200;#041E42;(UTEP|TEP|UTE);UTEP;TEP;UTE;;;;;
Valparaiso;#613318 ;#FFCC00 ;(VALPARAISO|Valpo|VAL);VALPARAISO;Valpo;VAL;;;;;
Vanderbilt;#000000;#866D4B;(VANDERBILT|VANDY|Vandy|VAN|VU);VANDERBILT;VANDY;Vandy;VAN;VU;;;
Villanova;#00205B;#8B634B;(VILLANOVA|VU);VILLANOVA;VU;;;;;;
Virginia;#232D4B;#F84C1E;(VIRGINIA|Virg|VA|UVA);VIRGINIA;Virg;VA;UVA;;;;
Virginia Tech;#630031;#CF4420;(VIRGINIA TECH|VATECH|VTech|VT|VaT|VAT);VIRGINIA TECH;VATECH;VTech;VT;VaT;VAT;;
VMI;#A71F23;#FFD520;(VMI);VMI;;;;;;;
Wagner;#00483A;#B9BBBD;(WAGNER|WAG);WAGNER;WAG;;;;;;
Wake Forest;#9E7E38;#000000;(WAKE FOREST|WAKEFOREST|WFU|WF);WAKE FOREST;WAKEFOREST;WFU;WF;;;;
Washington;#4B2E83;#B7A57A;(WASHINGTON|WASH|Wash|UW|WAS|U W);WASHINGTON;WASH;Wash;UW;WAS;U W;;
Washington State;#981E32;#5E6A71;(WASHINGTON ST|WSU|WASHST|COU|WshSt);WASHINGTON ST;WSU;WASHST;COU;WshSt;;;
Weber State;#4B2682;#A1A1A4;(WEBER ST|WEBERST|WEBER|WSU|WebSt);WEBER ST;WEBERST;WEBER;WSU;WebSt;;;
West Virginia;#002855;#EAAA00;(WEST VIRGINIA|WESTVIR|WVU|WVirg);WEST VIRGINIA;WESTVIR;WVU;WVirg;;;;
Western Carolina;#592C88;#C1A875;(WESTERN CAROLINA|WESTCARLNA|WESTRN CAROLINA|WCaro|WCU);WESTERN CAROLINA;WESTCARLNA;WESTRN CAROLINA;WCaro;WCU;;;
Western Illinois;#663399;#FFCC00;(WESTRN ILLINOIS|WIU);WESTRN ILLINOIS;WIU;;;;;;
Western Kentucky;#C60C30;#1E1E1E;(WESTRN KENTUCKY|WKU|WESTERNKY|WKent);WESTRN KENTUCKY;WKU;WESTERNKY;WKent;;;;
Western Michigan;#6C4023;#AAA8AA;(WESTMICH|WESTRN MICHIGAN|WMU|WMich|WMI);WESTMICH;WESTRN MICHIGAN;WMU;WMich;WMI;;;
William & Mary;#115740;#F0B323;(MARY|WILLMMARY|WM);MARY;WILLMMARY;WM;;;;;
Wisconsin;#C5050C;#FFFFFF;(WISCONSIN|Wisc|WIS);WISCONSIN;Wisc;WIS;;;;;
Wofford;#886E4C;#FFFFFF;(WOFFORD|WOF);WOFFORD;WOF;;;;;;
Wyoming;#FFC425;#492F24;(WYOMING|Wyom|WYO|WY);WYOMING;Wyom;WYO;WY;;;;
Yale;#00356B;#FFFFFF;(YALE|YAL);YALE;YAL;;;;;;
Youngstown State;#C8102E;#F3D54E;(YOUNGSTOWN ST|YSU|YngSt);YOUNGSTOWN ST;YSU;YngSt;;;;;
